log_mass_to_light_ratio,log_Omega,log_prob
-0.6,1.0,-27811.547
-0.5755102,1.0,-27152.035
-0.5510204,1.0,-26394.25
-0.5265306,1.0,-25587.277
-0.5020408,1.0,-24629.715
-0.477551,1.0,-23835.418
-0.45306122,1.0,-23169.639
-0.42857143,1.0,-22514.752
-0.40408164,1.0,-21922.541
-0.37959182,1.0,-21241.281
-0.35510203,1.0,-20522.36
-0.33061224,1.0,-19876.934
-0.30612245,1.0,-19264.477
-0.28163266,1.0,-18750.727
-0.25714287,1.0,-18444.605
-0.23265307,1.0,-18181.305
-0.20816326,1.0,-17945.871
-0.18367347,1.0,-17650.406
-0.15918367,1.0,-17393.756
-0.13469388,1.0,-17466.541
-0.11020408,1.0,-17945.54
-0.08571429,1.0,-18850.008
-0.06122449,1.0,-20136.146
-0.036734693,1.0,-21918.9
-0.012244898,1.0,-24571.648
0.012244898,1.0,-27892.947
0.036734693,1.0,-31963.562
0.06122449,1.0,-36887.09
0.08571429,1.0,-42843.605
0.11020408,1.0,-49965.26
0.13469388,1.0,-58321.55
0.15918367,1.0,-68422.41
0.18367347,1.0,-80012.49
0.20816326,1.0,-93515.63
0.23265307,1.0,-109038.12
0.25714287,1.0,-126684.18
0.28163266,1.0,-146443.61
0.30612245,1.0,-168090.25
0.33061224,1.0,-191749.31
0.35510203,1.0,-217416.67
0.37959182,1.0,-245684.03
0.40408164,1.0,-275858.1
0.42857143,1.0,-308618.75
0.45306122,1.0,-343131.94
0.477551,1.0,-378841.56
0.5020408,1.0,-418346.06
0.5265306,1.0,-459540.84
0.5510204,1.0,-502324.62
0.5755102,1.0,-547430.7
0.6,1.0,-594451.6
-0.6,1.0340798,-28497.934
-0.5755102,1.0340798,-27527.66
-0.5510204,1.0340798,-26601.645
-0.5265306,1.0340798,-25418.082
-0.5020408,1.0340798,-24536.004
-0.477551,1.0340798,-23809.477
-0.45306122,1.0340798,-23160.352
-0.42857143,1.0340798,-22546.475
-0.40408164,1.0340798,-21863.824
-0.37959182,1.0340798,-21172.807
-0.35510203,1.0340798,-20436.598
-0.33061224,1.0340798,-19742.773
-0.30612245,1.0340798,-19192.195
-0.28163266,1.0340798,-18712.236
-0.25714287,1.0340798,-18366.154
-0.23265307,1.0340798,-18053.322
-0.20816326,1.0340798,-17704.441
-0.18367347,1.0340798,-17329.678
-0.15918367,1.0340798,-17134.113
-0.13469388,1.0340798,-17206.18
-0.11020408,1.0340798,-17588.69
-0.08571429,1.0340798,-18260.422
-0.06122449,1.0340798,-19382.746
-0.036734693,1.0340798,-20974.072
-0.012244898,1.0340798,-23197.152
0.012244898,1.0340798,-26244.445
0.036734693,1.0340798,-30235.613
0.06122449,1.0340798,-35187.74
0.08571429,1.0340798,-41281.824
0.11020408,1.0340798,-48775.32
0.13469388,1.0340798,-57683.38
0.15918367,1.0340798,-68036.555
0.18367347,1.0340798,-79871.18
0.20816326,1.0340798,-93509.39
0.23265307,1.0340798,-109025.01
0.25714287,1.0340798,-126407.78
0.28163266,1.0340798,-146005.08
0.30612245,1.0340798,-167759.52
0.33061224,1.0340798,-191474.27
0.35510203,1.0340798,-216741.25
0.37959182,1.0340798,-244133.38
0.40408164,1.0340798,-273311.12
0.42857143,1.0340798,-303955.78
0.45306122,1.0340798,-336430.34
0.477551,1.0340798,-370045.47
0.5020408,1.0340798,-405540.47
0.5265306,1.0340798,-444008.3
0.5510204,1.0340798,-484207.9
0.5755102,1.0340798,-525418.0
0.6,1.0340798,-568079.9
-0.6,1.0656788,-27559.084
-0.5755102,1.0656788,-26730.352
-0.5510204,1.0656788,-25860.582
-0.5265306,1.0656788,-25187.887
-0.5020408,1.0656788,-24712.297
-0.477551,1.0656788,-24102.613
-0.45306122,1.0656788,-23654.473
-0.42857143,1.0656788,-23145.63
-0.40408164,1.0656788,-22538.174
-0.37959182,1.0656788,-21873.47
-0.35510203,1.0656788,-21233.666
-0.33061224,1.0656788,-20556.49
-0.30612245,1.0656788,-19957.469
-0.28163266,1.0656788,-19523.354
-0.25714287,1.0656788,-19020.637
-0.23265307,1.0656788,-18498.225
-0.20816326,1.0656788,-18051.564
-0.18367347,1.0656788,-17873.035
-0.15918367,1.0656788,-17730.453
-0.13469388,1.0656788,-17808.93
-0.11020408,1.0656788,-18121.562
-0.08571429,1.0656788,-19021.145
-0.06122449,1.0656788,-20494.07
-0.036734693,1.0656788,-22594.79
-0.012244898,1.0656788,-25486.824
0.012244898,1.0656788,-28986.166
0.036734693,1.0656788,-33455.31
0.06122449,1.0656788,-38915.383
0.08571429,1.0656788,-45682.62
0.11020408,1.0656788,-53816.074
0.13469388,1.0656788,-63393.19
0.15918367,1.0656788,-74747.64
0.18367347,1.0656788,-87852.484
0.20816326,1.0656788,-102676.695
0.23265307,1.0656788,-119315.38
0.25714287,1.0656788,-137894.6
0.28163266,1.0656788,-158518.34
0.30612245,1.0656788,-180725.6
0.33061224,1.0656788,-205103.08
0.35510203,1.0656788,-231670.52
0.37959182,1.0656788,-259787.88
0.40408164,1.0656788,-289228.1
0.42857143,1.0656788,-320436.1
0.45306122,1.0656788,-352667.03
0.477551,1.0656788,-387059.75
0.5020408,1.0656788,-424071.53
0.5265306,1.0656788,-462509.9
0.5510204,1.0656788,-502464.03
0.5755102,1.0656788,-543621.25
0.6,1.0656788,-586342.75
-0.6,1.0951338,-28052.889
-0.5755102,1.0951338,-27066.611
-0.5510204,1.0951338,-26347.654
-0.5265306,1.0951338,-25803.504
-0.5020408,1.0951338,-25209.504
-0.477551,1.0951338,-24453.553
-0.45306122,1.0951338,-23799.457
-0.42857143,1.0951338,-23124.533
-0.40408164,1.0951338,-22430.482
-0.37959182,1.0951338,-21643.887
-0.35510203,1.0951338,-20876.967
-0.33061224,1.0951338,-20081.416
-0.30612245,1.0951338,-19317.998
-0.28163266,1.0951338,-18535.521
-0.25714287,1.0951338,-17768.566
-0.23265307,1.0951338,-17120.459
-0.20816326,1.0951338,-16573.936
-0.18367347,1.0951338,-16253.799
-0.15918367,1.0951338,-16163.76
-0.13469388,1.0951338,-16157.154
-0.11020408,1.0951338,-16493.133
-0.08571429,1.0951338,-17269.453
-0.06122449,1.0951338,-18410.875
-0.036734693,1.0951338,-20176.27
-0.012244898,1.0951338,-22626.172
0.012244898,1.0951338,-25914.957
0.036734693,1.0951338,-30025.604
0.06122449,1.0951338,-34925.457
0.08571429,1.0951338,-40977.684
0.11020408,1.0951338,-48073.145
0.13469388,1.0951338,-56700.516
0.15918367,1.0951338,-67020.79
0.18367347,1.0951338,-79024.336
0.20816326,1.0951338,-92717.03
0.23265307,1.0951338,-108192.6
0.25714287,1.0951338,-125537.97
0.28163266,1.0951338,-145090.69
0.30612245,1.0951338,-166929.53
0.33061224,1.0951338,-191093.66
0.35510203,1.0951338,-217207.69
0.37959182,1.0951338,-245082.39
0.40408164,1.0951338,-274692.72
0.42857143,1.0951338,-306059.3
0.45306122,1.0951338,-338599.97
0.477551,1.0951338,-372813.34
0.5020408,1.0951338,-408616.5
0.5265306,1.0951338,-445343.84
0.5510204,1.0951338,-483849.22
0.5755102,1.0951338,-526688.25
0.6,1.0951338,-570714.6
-0.6,1.1227173,-27737.29
-0.5755102,1.1227173,-26844.352
-0.5510204,1.1227173,-26081.807
-0.5265306,1.1227173,-25400.453
-0.5020408,1.1227173,-24628.094
-0.477551,1.1227173,-23750.52
-0.45306122,1.1227173,-22954.133
-0.42857143,1.1227173,-22247.04
-0.40408164,1.1227173,-21540.932
-0.37959182,1.1227173,-20884.781
-0.35510203,1.1227173,-20193.605
-0.33061224,1.1227173,-19485.266
-0.30612245,1.1227173,-18788.305
-0.28163266,1.1227173,-18080.848
-0.25714287,1.1227173,-17370.06
-0.23265307,1.1227173,-16778.879
-0.20816326,1.1227173,-16168.734
-0.18367347,1.1227173,-15754.597
-0.15918367,1.1227173,-15423.021
-0.13469388,1.1227173,-15352.669
-0.11020408,1.1227173,-15753.573
-0.08571429,1.1227173,-16582.518
-0.06122449,1.1227173,-17855.605
-0.036734693,1.1227173,-19831.852
-0.012244898,1.1227173,-22540.031
0.012244898,1.1227173,-25963.805
0.036734693,1.1227173,-30240.148
0.06122449,1.1227173,-35496.438
0.08571429,1.1227173,-41883.84
0.11020408,1.1227173,-49555.223
0.13469388,1.1227173,-58765.36
0.15918367,1.1227173,-69660.18
0.18367347,1.1227173,-82352.46
0.20816326,1.1227173,-97227.664
0.23265307,1.1227173,-114048.555
0.25714287,1.1227173,-132964.44
0.28163266,1.1227173,-153906.78
0.30612245,1.1227173,-176940.8
0.33061224,1.1227173,-202201.05
0.35510203,1.1227173,-229634.31
0.37959182,1.1227173,-259200.77
0.40408164,1.1227173,-290704.06
0.42857143,1.1227173,-323220.38
0.45306122,1.1227173,-357458.12
0.477551,1.1227173,-393706.12
0.5020408,1.1227173,-431340.38
0.5265306,1.1227173,-470453.44
0.5510204,1.1227173,-511036.06
0.5755102,1.1227173,-554681.5
0.6,1.1227173,-598481.4
-0.6,1.148653,-28206.068
-0.5755102,1.148653,-27181.59
-0.5510204,1.148653,-26212.738
-0.5265306,1.148653,-25373.195
-0.5020408,1.148653,-24338.715
-0.477551,1.148653,-23368.172
-0.45306122,1.148653,-22502.078
-0.42857143,1.148653,-21570.703
-0.40408164,1.148653,-20756.172
-0.37959182,1.148653,-19907.172
-0.35510203,1.148653,-19029.549
-0.33061224,1.148653,-18224.27
-0.30612245,1.148653,-17405.71
-0.28163266,1.148653,-16520.383
-0.25714287,1.148653,-15770.092
-0.23265307,1.148653,-15073.463
-0.20816326,1.148653,-14511.33
-0.18367347,1.148653,-14036.414
-0.15918367,1.148653,-13942.492
-0.13469388,1.148653,-14037.293
-0.11020408,1.148653,-14450.112
-0.08571429,1.148653,-15209.162
-0.06122449,1.148653,-16420.09
-0.036734693,1.148653,-18164.176
-0.012244898,1.148653,-20695.621
0.012244898,1.148653,-23870.219
0.036734693,1.148653,-27670.307
0.06122449,1.148653,-32710.822
0.08571429,1.148653,-38812.69
0.11020408,1.148653,-46048.855
0.13469388,1.148653,-54607.65
0.15918367,1.148653,-64758.05
0.18367347,1.148653,-76767.91
0.20816326,1.148653,-90230.52
0.23265307,1.148653,-105887.15
0.25714287,1.148653,-123386.805
0.28163266,1.148653,-142696.95
0.30612245,1.148653,-164277.86
0.33061224,1.148653,-187946.75
0.35510203,1.148653,-213829.12
0.37959182,1.148653,-241485.58
0.40408164,1.148653,-270836.3
0.42857143,1.148653,-302129.47
0.45306122,1.148653,-335809.56
0.477551,1.148653,-369980.84
0.5020408,1.148653,-406335.2
0.5265306,1.148653,-446021.38
0.5510204,1.148653,-487398.62
0.5755102,1.148653,-531342.0
0.6,1.148653,-576408.6
-0.6,1.1731268,-27577.402
-0.5755102,1.1731268,-26471.795
-0.5510204,1.1731268,-25636.213
-0.5265306,1.1731268,-24731.666
-0.5020408,1.1731268,-23829.06
-0.477551,1.1731268,-22948.848
-0.45306122,1.1731268,-21930.541
-0.42857143,1.1731268,-20942.207
-0.40408164,1.1731268,-20031.738
-0.37959182,1.1731268,-19019.098
-0.35510203,1.1731268,-18051.832
-0.33061224,1.1731268,-17130.215
-0.30612245,1.1731268,-16334.9
-0.28163266,1.1731268,-15555.547
-0.25714287,1.1731268,-14838.44
-0.23265307,1.1731268,-14217.934
-0.20816326,1.1731268,-13681.68
-0.18367347,1.1731268,-13185.943
-0.15918367,1.1731268,-12811.138
-0.13469388,1.1731268,-12659.559
-0.11020408,1.1731268,-12946.865
-0.08571429,1.1731268,-13627.065
-0.06122449,1.1731268,-14764.082
-0.036734693,1.1731268,-16491.771
-0.012244898,1.1731268,-18822.482
0.012244898,1.1731268,-21871.906
0.036734693,1.1731268,-25784.23
0.06122449,1.1731268,-30480.941
0.08571429,1.1731268,-36226.94
0.11020408,1.1731268,-43503.816
0.13469388,1.1731268,-52274.582
0.15918367,1.1731268,-62626.0
0.18367347,1.1731268,-74612.82
0.20816326,1.1731268,-88716.38
0.23265307,1.1731268,-104476.81
0.25714287,1.1731268,-122138.33
0.28163266,1.1731268,-142167.88
0.30612245,1.1731268,-164410.56
0.33061224,1.1731268,-189251.34
0.35510203,1.1731268,-215884.77
0.37959182,1.1731268,-244663.27
0.40408164,1.1731268,-275117.5
0.42857143,1.1731268,-307170.2
0.45306122,1.1731268,-342649.62
0.477551,1.1731268,-380000.03
0.5020408,1.1731268,-417942.7
0.5265306,1.1731268,-460561.88
0.5510204,1.1731268,-504473.53
0.5755102,1.1731268,-549353.94
0.6,1.1731268,-597346.94
-0.6,1.1962947,-26849.992
-0.5755102,1.1962947,-25719.5
-0.5510204,1.1962947,-24814.998
-0.5265306,1.1962947,-23925.031
-0.5020408,1.1962947,-23073.88
-0.477551,1.1962947,-22133.418
-0.45306122,1.1962947,-21210.139
-0.42857143,1.1962947,-20303.373
-0.40408164,1.1962947,-19357.102
-0.37959182,1.1962947,-18311.252
-0.35510203,1.1962947,-17258.105
-0.33061224,1.1962947,-16236.186
-0.30612245,1.1962947,-15264.867
-0.28163266,1.1962947,-14378.556
-0.25714287,1.1962947,-13485.365
-0.23265307,1.1962947,-12641.406
-0.20816326,1.1962947,-12006.717
-0.18367347,1.1962947,-11433.662
-0.15918367,1.1962947,-11152.518
-0.13469388,1.1962947,-11242.007
-0.11020408,1.1962947,-11654.756
-0.08571429,1.1962947,-12440.781
-0.06122449,1.1962947,-13591.35
-0.036734693,1.1962947,-15271.598
-0.012244898,1.1962947,-17642.795
0.012244898,1.1962947,-20639.527
0.036734693,1.1962947,-24567.873
0.06122449,1.1962947,-29444.045
0.08571429,1.1962947,-35533.766
0.11020408,1.1962947,-43058.207
0.13469388,1.1962947,-51863.45
0.15918367,1.1962947,-62101.617
0.18367347,1.1962947,-74100.48
0.20816326,1.1962947,-88061.23
0.23265307,1.1962947,-103872.805
0.25714287,1.1962947,-121461.65
0.28163266,1.1962947,-140600.66
0.30612245,1.1962947,-161506.89
0.33061224,1.1962947,-184243.47
0.35510203,1.1962947,-208480.12
0.37959182,1.1962947,-234496.83
0.40408164,1.1962947,-263911.94
0.42857143,1.1962947,-295687.34
0.45306122,1.1962947,-329426.34
0.477551,1.1962947,-365241.78
0.5020408,1.1962947,-403470.47
0.5265306,1.1962947,-442549.44
0.5510204,1.1962947,-486459.62
0.5755102,1.1962947,-532434.06
0.6,1.1962947,-580776.0
-0.6,1.2182889,-25960.809
-0.5755102,1.2182889,-25103.152
-0.5510204,1.2182889,-24244.34
-0.5265306,1.2182889,-23330.902
-0.5020408,1.2182889,-22401.332
-0.477551,1.2182889,-21518.215
-0.45306122,1.2182889,-20603.008
-0.42857143,1.2182889,-19552.77
-0.40408164,1.2182889,-18556.21
-0.37959182,1.2182889,-17566.162
-0.35510203,1.2182889,-16602.299
-0.33061224,1.2182889,-15585.019
-0.30612245,1.2182889,-14652.501
-0.28163266,1.2182889,-13748.381
-0.25714287,1.2182889,-12866.746
-0.23265307,1.2182889,-12023.693
-0.20816326,1.2182889,-11301.609
-0.18367347,1.2182889,-10763.399
-0.15918367,1.2182889,-10497.23
-0.13469388,1.2182889,-10539.29
-0.11020408,1.2182889,-10906.924
-0.08571429,1.2182889,-11591.865
-0.06122449,1.2182889,-12694.257
-0.036734693,1.2182889,-14296.697
-0.012244898,1.2182889,-16511.986
0.012244898,1.2182889,-19551.547
0.036734693,1.2182889,-23426.398
0.06122449,1.2182889,-28271.947
0.08571429,1.2182889,-34191.727
0.11020408,1.2182889,-41377.89
0.13469388,1.2182889,-49790.22
0.15918367,1.2182889,-59675.23
0.18367347,1.2182889,-71460.305
0.20816326,1.2182889,-85032.01
0.23265307,1.2182889,-100539.805
0.25714287,1.2182889,-117952.31
0.28163266,1.2182889,-136826.56
0.30612245,1.2182889,-158384.25
0.33061224,1.2182889,-181744.94
0.35510203,1.2182889,-206758.45
0.37959182,1.2182889,-233660.33
0.40408164,1.2182889,-262011.98
0.42857143,1.2182889,-292309.84
0.45306122,1.2182889,-324262.12
0.477551,1.2182889,-359400.56
0.5020408,1.2182889,-397370.62
0.5265306,1.2182889,-436836.88
0.5510204,1.2182889,-478164.88
0.5755102,1.2182889,-523830.66
0.6,1.2182889,-572344.8
-0.6,1.2392229,-25275.014
-0.5755102,1.2392229,-24295.586
-0.5510204,1.2392229,-23311.61
-0.5265306,1.2392229,-22313.479
-0.5020408,1.2392229,-21341.525
-0.477551,1.2392229,-20316.379
-0.45306122,1.2392229,-19396.264
-0.42857143,1.2392229,-18431.135
-0.40408164,1.2392229,-17448.63
-0.37959182,1.2392229,-16459.746
-0.35510203,1.2392229,-15433.816
-0.33061224,1.2392229,-14456.688
-0.30612245,1.2392229,-13531.504
-0.28163266,1.2392229,-12617.77
-0.25714287,1.2392229,-11730.13
-0.23265307,1.2392229,-10944.832
-0.20816326,1.2392229,-10399.562
-0.18367347,1.2392229,-9945.763
-0.15918367,1.2392229,-9679.785
-0.13469388,1.2392229,-9751.805
-0.11020408,1.2392229,-10075.445
-0.08571429,1.2392229,-10655.975
-0.06122449,1.2392229,-11659.783
-0.036734693,1.2392229,-13285.396
-0.012244898,1.2392229,-15471.006
0.012244898,1.2392229,-18285.574
0.036734693,1.2392229,-21802.297
0.06122449,1.2392229,-26190.49
0.08571429,1.2392229,-31719.445
0.11020408,1.2392229,-38331.965
0.13469388,1.2392229,-46218.34
0.15918367,1.2392229,-55802.7
0.18367347,1.2392229,-67572.14
0.20816326,1.2392229,-80933.875
0.23265307,1.2392229,-96177.836
0.25714287,1.2392229,-113608.43
0.28163266,1.2392229,-133198.75
0.30612245,1.2392229,-154918.64
0.33061224,1.2392229,-178591.45
0.35510203,1.2392229,-204506.62
0.37959182,1.2392229,-232338.77
0.40408164,1.2392229,-261717.62
0.42857143,1.2392229,-293091.22
0.45306122,1.2392229,-325805.56
0.477551,1.2392229,-359722.9
0.5020408,1.2392229,-395904.2
0.5265306,1.2392229,-436205.38
0.5510204,1.2392229,-479303.94
0.5755102,1.2392229,-524985.06
0.6,1.2392229,-573048.6
-0.6,1.2591939,-25045.342
-0.5755102,1.2591939,-23939.996
-0.5510204,1.2591939,-22954.672
-0.5265306,1.2591939,-21911.477
-0.5020408,1.2591939,-20719.816
-0.477551,1.2591939,-19629.46
-0.45306122,1.2591939,-18568.652
-0.42857143,1.2591939,-17483.242
-0.40408164,1.2591939,-16388.494
-0.37959182,1.2591939,-15333.672
-0.35510203,1.2591939,-14271.191
-0.33061224,1.2591939,-13348.646
-0.30612245,1.2591939,-12431.868
-0.28163266,1.2591939,-11612.805
-0.25714287,1.2591939,-10848.189
-0.23265307,1.2591939,-10086.568
-0.20816326,1.2591939,-9393.797
-0.18367347,1.2591939,-8909.124
-0.15918367,1.2591939,-8635.082
-0.13469388,1.2591939,-8629.91
-0.11020408,1.2591939,-8941.107
-0.08571429,1.2591939,-9558.732
-0.06122449,1.2591939,-10521.321
-0.036734693,1.2591939,-11979.599
-0.012244898,1.2591939,-13999.969
0.012244898,1.2591939,-16711.834
0.036734693,1.2591939,-20265.95
0.06122449,1.2591939,-24708.758
0.08571429,1.2591939,-30152.66
0.11020408,1.2591939,-36969.855
0.13469388,1.2591939,-45371.41
0.15918367,1.2591939,-55403.867
0.18367347,1.2591939,-67030.555
0.20816326,1.2591939,-79955.83
0.23265307,1.2591939,-94835.72
0.25714287,1.2591939,-111640.2
0.28163266,1.2591939,-130513.28
0.30612245,1.2591939,-151244.1
0.33061224,1.2591939,-173800.86
0.35510203,1.2591939,-198335.9
0.37959182,1.2591939,-224962.67
0.40408164,1.2591939,-253134.8
0.42857143,1.2591939,-282529.2
0.45306122,1.2591939,-313221.22
0.477551,1.2591939,-346438.7
0.5020408,1.2591939,-382127.9
0.5265306,1.2591939,-419778.8
0.5510204,1.2591939,-457982.2
0.5755102,1.2591939,-498799.06
0.6,1.2591939,-541697.94
-0.6,1.2782868,-24962.44
-0.5755102,1.2782868,-23723.205
-0.5510204,1.2782868,-22573.71
-0.5265306,1.2782868,-21421.168
-0.5020408,1.2782868,-20310.715
-0.477551,1.2782868,-19258.633
-0.45306122,1.2782868,-18168.531
-0.42857143,1.2782868,-17181.578
-0.40408164,1.2782868,-16193.719
-0.37959182,1.2782868,-15213.571
-0.35510203,1.2782868,-14215.11
-0.33061224,1.2782868,-13194.733
-0.30612245,1.2782868,-12225.879
-0.28163266,1.2782868,-11307.594
-0.25714287,1.2782868,-10438.778
-0.23265307,1.2782868,-9685.986
-0.20816326,1.2782868,-9034.551
-0.18367347,1.2782868,-8522.105
-0.15918367,1.2782868,-8285.164
-0.13469388,1.2782868,-8336.753
-0.11020408,1.2782868,-8716.13
-0.08571429,1.2782868,-9390.77
-0.06122449,1.2782868,-10426.387
-0.036734693,1.2782868,-12026.541
-0.012244898,1.2782868,-14213.356
0.012244898,1.2782868,-17097.102
0.036734693,1.2782868,-20769.45
0.06122449,1.2782868,-25304.133
0.08571429,1.2782868,-30758.45
0.11020408,1.2782868,-37447.297
0.13469388,1.2782868,-45342.99
0.15918367,1.2782868,-54755.71
0.18367347,1.2782868,-66068.195
0.20816326,1.2782868,-79153.77
0.23265307,1.2782868,-94238.03
0.25714287,1.2782868,-111265.81
0.28163266,1.2782868,-130466.3
0.30612245,1.2782868,-151089.53
0.33061224,1.2782868,-173609.06
0.35510203,1.2782868,-198199.23
0.37959182,1.2782868,-225143.45
0.40408164,1.2782868,-253575.8
0.42857143,1.2782868,-283874.7
0.45306122,1.2782868,-315722.44
0.477551,1.2782868,-349107.78
0.5020408,1.2782868,-384432.25
0.5265306,1.2782868,-421522.47
0.5510204,1.2782868,-460574.47
0.5755102,1.2782868,-501840.62
0.6,1.2782868,-543868.3
-0.6,1.2965757,-24049.734
-0.5755102,1.2965757,-23050.168
-0.5510204,1.2965757,-22110.8
-0.5265306,1.2965757,-21079.236
-0.5020408,1.2965757,-19981.117
-0.477551,1.2965757,-18931.129
-0.45306122,1.2965757,-17900.406
-0.42857143,1.2965757,-17020.031
-0.40408164,1.2965757,-16020.76
-0.37959182,1.2965757,-15054.841
-0.35510203,1.2965757,-14079.77
-0.33061224,1.2965757,-13072.401
-0.30612245,1.2965757,-12129.0625
-0.28163266,1.2965757,-11199.479
-0.25714287,1.2965757,-10296.596
-0.23265307,1.2965757,-9462.835
-0.20816326,1.2965757,-8785.29
-0.18367347,1.2965757,-8296.456
-0.15918367,1.2965757,-8029.6987
-0.13469388,1.2965757,-8051.35
-0.11020408,1.2965757,-8322.6455
-0.08571429,1.2965757,-8868.915
-0.06122449,1.2965757,-9833.759
-0.036734693,1.2965757,-11197.977
-0.012244898,1.2965757,-13217.908
0.012244898,1.2965757,-16084.775
0.036734693,1.2965757,-19772.4
