log_mass_to_light_ratio,log_Omega,log_prob
-0.5755102,1.4829901,-22551.3
-0.5510204,1.4829901,-21598.174
-0.5265306,1.4829901,-20608.197
-0.5020408,1.4829901,-19650.799
-0.477551,1.4829901,-18676.945
-0.45306122,1.4829901,-17762.172
-0.42857143,1.4829901,-16789.332
-0.40408164,1.4829901,-15830.314
-0.37959182,1.4829901,-14897.949
-0.35510203,1.4829901,-13899.139
-0.33061224,1.4829901,-12851.197
-0.30612245,1.4829901,-11838.467
-0.28163266,1.4829901,-10887.203
-0.25714287,1.4829901,-9997.392
-0.23265307,1.4829901,-9191.083
-0.20816326,1.4829901,-8517.951
-0.18367347,1.4829901,-8009.7275
-0.15918367,1.4829901,-7660.5967
-0.13469388,1.4829901,-7553.8345
-0.11020408,1.4829901,-7755.136
-0.08571429,1.4829901,-8278.899
-0.06122449,1.4829901,-9076.506
-0.036734693,1.4829901,-10271.283
-0.012244898,1.4829901,-12050.517
0.012244898,1.4829901,-14508.484
0.036734693,1.4829901,-17553.984
0.06122449,1.4829901,-21409.133
0.08571429,1.4829901,-26244.113
0.11020408,1.4829901,-31967.164
0.13469388,1.4829901,-38960.297
0.15918367,1.4829901,-47287.49
0.18367347,1.4829901,-57166.21
0.20816326,1.4829901,-68766.56
0.23265307,1.4829901,-82284.164
0.25714287,1.4829901,-97972.39
0.28163266,1.4829901,-115075.875
0.30612245,1.4829901,-134703.4
0.33061224,1.4829901,-156286.22
0.35510203,1.4829901,-179546.69
0.37959182,1.4829901,-203488.88
0.40408164,1.4829901,-230010.67
0.42857143,1.4829901,-259351.14
0.45306122,1.4829901,-290526.53
0.477551,1.4829901,-323627.34
0.5020408,1.4829901,-357962.88
0.5265306,1.4829901,-393247.38
0.5510204,1.4829901,-432254.94
0.5755102,1.4829901,-474025.22
0.6,1.4829901,-517990.66
-0.6,1.4944954,-23335.326
-0.5755102,1.4944954,-22337.137
-0.5510204,1.4944954,-21321.895
-0.5265306,1.4944954,-20355.406
-0.5020408,1.4944954,-19453.676
-0.477551,1.4944954,-18509.555
-0.45306122,1.4944954,-17587.229
-0.42857143,1.4944954,-16698.402
-0.40408164,1.4944954,-15781.355
-0.37959182,1.4944954,-14816.2
-0.35510203,1.4944954,-13835.995
-0.33061224,1.4944954,-12881.303
-0.30612245,1.4944954,-11975.491
-0.28163266,1.4944954,-11051.942
-0.25714287,1.4944954,-10145.424
-0.23265307,1.4944954,-9299.55
-0.20816326,1.4944954,-8582.398
-0.18367347,1.4944954,-8107.77
-0.15918367,1.4944954,-7809.7964
-0.13469388,1.4944954,-7729.903
-0.11020408,1.4944954,-7963.4253
-0.08571429,1.4944954,-8522.346
-0.06122449,1.4944954,-9349.251
-0.036734693,1.4944954,-10622.072
-0.012244898,1.4944954,-12418.351
0.012244898,1.4944954,-14746.004
0.036734693,1.4944954,-17686.73
0.06122449,1.4944954,-21600.973
0.08571429,1.4944954,-26406.732
0.11020408,1.4944954,-32205.139
0.13469388,1.4944954,-39217.145
0.15918367,1.4944954,-47717.137
0.18367347,1.4944954,-57923.6
0.20816326,1.4944954,-69631.914
0.23265307,1.4944954,-83368.28
0.25714287,1.4944954,-98682.2
0.28163266,1.4944954,-116123.88
0.30612245,1.4944954,-135851.61
0.33061224,1.4944954,-157600.61
0.35510203,1.4944954,-181423.95
0.37959182,1.4944954,-207098.62
0.40408164,1.4944954,-233890.95
0.42857143,1.4944954,-262511.28
0.45306122,1.4944954,-291843.22
0.477551,1.4944954,-324559.75
0.5020408,1.4944954,-358991.66
0.5265306,1.4944954,-395707.97
0.5510204,1.4944954,-433458.94
0.5755102,1.4944954,-472466.12
0.6,1.4944954,-513715.22
-0.6,1.5057036,-24121.38
-0.5755102,1.5057036,-23122.133
-0.5510204,1.5057036,-22112.754
-0.5265306,1.5057036,-21251.25
-0.5020408,1.5057036,-20339.418
-0.477551,1.5057036,-19427.5
-0.45306122,1.5057036,-18471.094
-0.42857143,1.5057036,-17480.918
-0.40408164,1.5057036,-16504.656
-0.37959182,1.5057036,-15496.227
-0.35510203,1.5057036,-14441.907
-0.33061224,1.5057036,-13405.532
-0.30612245,1.5057036,-12434.392
-0.28163266,1.5057036,-11491.184
-0.25714287,1.5057036,-10643.291
-0.23265307,1.5057036,-9851.011
-0.20816326,1.5057036,-9152.521
-0.18367347,1.5057036,-8679.712
-0.15918367,1.5057036,-8375.721
-0.13469388,1.5057036,-8263.241
-0.11020408,1.5057036,-8422.428
-0.08571429,1.5057036,-8870.498
-0.06122449,1.5057036,-9672.536
-0.036734693,1.5057036,-10894.238
-0.012244898,1.5057036,-12627.884
0.012244898,1.5057036,-14977.698
0.036734693,1.5057036,-18082.36
0.06122449,1.5057036,-22061.764
0.08571429,1.5057036,-27111.807
0.11020408,1.5057036,-33102.26
0.13469388,1.5057036,-40229.094
0.15918367,1.5057036,-48695.406
0.18367347,1.5057036,-58895.957
0.20816326,1.5057036,-70658.664
0.23265307,1.5057036,-84180.37
0.25714287,1.5057036,-99819.55
0.28163266,1.5057036,-117516.12
0.30612245,1.5057036,-137147.14
0.33061224,1.5057036,-158666.16
0.35510203,1.5057036,-182229.9
0.37959182,1.5057036,-207427.33
0.40408164,1.5057036,-234375.77
0.42857143,1.5057036,-263836.44
0.45306122,1.5057036,-294161.28
0.477551,1.5057036,-325692.56
0.5020408,1.5057036,-358513.03
0.5265306,1.5057036,-392298.6
0.5510204,1.5057036,-430194.03
0.5755102,1.5057036,-470160.66
0.6,1.5057036,-512256.34
-0.6,1.5166298,-24547.496
-0.5755102,1.5166298,-23544.438
-0.5510204,1.5166298,-22591.012
-0.5265306,1.5166298,-21608.086
-0.5020408,1.5166298,-20685.32
-0.477551,1.5166298,-19760.996
-0.45306122,1.5166298,-18862.785
-0.42857143,1.5166298,-17956.06
-0.40408164,1.5166298,-16969.47
-0.37959182,1.5166298,-15967.818
-0.35510203,1.5166298,-14917.561
-0.33061224,1.5166298,-13844.636
-0.30612245,1.5166298,-12757.982
-0.28163266,1.5166298,-11690.375
-0.25714287,1.5166298,-10756.331
-0.23265307,1.5166298,-9961.473
-0.20816326,1.5166298,-9278.156
-0.18367347,1.5166298,-8732.835
-0.15918367,1.5166298,-8479.102
-0.13469388,1.5166298,-8394.818
-0.11020408,1.5166298,-8591.943
-0.08571429,1.5166298,-9024.48
-0.06122449,1.5166298,-9834.629
-0.036734693,1.5166298,-11060.403
-0.012244898,1.5166298,-12831.348
0.012244898,1.5166298,-15285.149
0.036734693,1.5166298,-18485.12
0.06122449,1.5166298,-22610.11
0.08571429,1.5166298,-27743.484
0.11020408,1.5166298,-33662.133
0.13469388,1.5166298,-40791.086
0.15918367,1.5166298,-49437.44
0.18367347,1.5166298,-59684.92
0.20816326,1.5166298,-71168.03
0.23265307,1.5166298,-84728.56
0.25714287,1.5166298,-100096.85
0.28163266,1.5166298,-117650.55
0.30612245,1.5166298,-136964.03
0.33061224,1.5166298,-158040.95
0.35510203,1.5166298,-181257.36
0.37959182,1.5166298,-206354.33
0.40408164,1.5166298,-232853.86
0.42857143,1.5166298,-260869.11
0.45306122,1.5166298,-289876.94
0.477551,1.5166298,-320562.84
0.5020408,1.5166298,-353427.34
0.5265306,1.5166298,-386048.22
0.5510204,1.5166298,-421633.2
0.5755102,1.5166298,-460623.16
0.6,1.5166298,-501851.75
-0.6,1.5272878,-25006.66
-0.5755102,1.5272878,-23962.86
-0.5510204,1.5272878,-22985.422
-0.5265306,1.5272878,-22043.629
-0.5020408,1.5272878,-21023.906
-0.477551,1.5272878,-19957.844
-0.45306122,1.5272878,-18910.016
-0.42857143,1.5272878,-17890.934
-0.40408164,1.5272878,-16906.486
-0.37959182,1.5272878,-15856.145
-0.35510203,1.5272878,-14797.677
-0.33061224,1.5272878,-13752.211
-0.30612245,1.5272878,-12713.87
-0.28163266,1.5272878,-11721.295
-0.25714287,1.5272878,-10866.907
-0.23265307,1.5272878,-10151.3
-0.20816326,1.5272878,-9583.759
-0.18367347,1.5272878,-9204.281
-0.15918367,1.5272878,-8902.078
-0.13469388,1.5272878,-8741.143
-0.11020408,1.5272878,-8833.801
-0.08571429,1.5272878,-9248.996
-0.06122449,1.5272878,-10078.928
-0.036734693,1.5272878,-11347.863
-0.012244898,1.5272878,-13121.11
0.012244898,1.5272878,-15597.608
0.036734693,1.5272878,-18803.309
0.06122449,1.5272878,-22847.324
0.08571429,1.5272878,-27846.072
0.11020408,1.5272878,-33990.42
0.13469388,1.5272878,-41493.176
0.15918367,1.5272878,-50184.79
0.18367347,1.5272878,-60373.504
0.20816326,1.5272878,-72108.73
0.23265307,1.5272878,-85813.77
0.25714287,1.5272878,-101734.73
0.28163266,1.5272878,-119545.96
0.30612245,1.5272878,-139638.95
0.33061224,1.5272878,-161654.05
0.35510203,1.5272878,-185520.9
0.37959182,1.5272878,-211105.66
0.40408164,1.5272878,-238471.95
0.42857143,1.5272878,-267473.2
0.45306122,1.5272878,-297814.97
0.477551,1.5272878,-329298.66
0.5020408,1.5272878,-362066.0
0.5265306,1.5272878,-398004.28
0.5510204,1.5272878,-436979.06
0.5755102,1.5272878,-477383.84
0.6,1.5272878,-519172.25
-0.6,1.5376906,-25061.676
-0.5755102,1.5376906,-24150.914
-0.5510204,1.5376906,-23330.062
-0.5265306,1.5376906,-22425.316
-0.5020408,1.5376906,-21496.488
-0.477551,1.5376906,-20479.633
-0.45306122,1.5376906,-19463.71
-0.42857143,1.5376906,-18438.918
-0.40408164,1.5376906,-17461.225
-0.37959182,1.5376906,-16412.344
-0.35510203,1.5376906,-15424.331
-0.33061224,1.5376906,-14457.601
-0.30612245,1.5376906,-13469.265
-0.28163266,1.5376906,-12545.244
-0.25714287,1.5376906,-11639.539
-0.23265307,1.5376906,-10802.665
-0.20816326,1.5376906,-10176.842
-0.18367347,1.5376906,-9730.461
-0.15918367,1.5376906,-9451.262
-0.13469388,1.5376906,-9295.959
-0.11020408,1.5376906,-9325.268
-0.08571429,1.5376906,-9688.056
-0.06122449,1.5376906,-10570.19
-0.036734693,1.5376906,-11890.666
-0.012244898,1.5376906,-13767.307
0.012244898,1.5376906,-16348.751
0.036734693,1.5376906,-19675.201
0.06122449,1.5376906,-23680.664
0.08571429,1.5376906,-28530.959
0.11020408,1.5376906,-34510.855
0.13469388,1.5376906,-41810.145
0.15918367,1.5376906,-50718.633
0.18367347,1.5376906,-60735.285
0.20816326,1.5376906,-72390.695
0.23265307,1.5376906,-85921.984
0.25714287,1.5376906,-101765.125
0.28163266,1.5376906,-119570.98
0.30612245,1.5376906,-139605.44
0.33061224,1.5376906,-161527.45
0.35510203,1.5376906,-185243.95
0.37959182,1.5376906,-210646.14
0.40408164,1.5376906,-237733.66
0.42857143,1.5376906,-266483.5
0.45306122,1.5376906,-296957.56
0.477551,1.5376906,-328865.2
0.5020408,1.5376906,-361357.3
0.5265306,1.5376906,-395098.25
0.5510204,1.5376906,-432363.84
0.5755102,1.5376906,-472423.28
0.6,1.5376906,-513222.84
-0.6,1.54785,-25861.86
-0.5755102,1.54785,-24810.816
-0.5510204,1.54785,-23889.998
-0.5265306,1.54785,-22835.008
-0.5020408,1.54785,-21729.65
-0.477551,1.54785,-20653.99
-0.45306122,1.54785,-19585.547
-0.42857143,1.54785,-18491.727
-0.40408164,1.54785,-17396.045
-0.37959182,1.54785,-16355.083
-0.35510203,1.54785,-15361.947
-0.33061224,1.54785,-14452.68
-0.30612245,1.54785,-13539.178
-0.28163266,1.54785,-12648.402
-0.25714287,1.54785,-11869.034
-0.23265307,1.54785,-11144.896
-0.20816326,1.54785,-10444.355
-0.18367347,1.54785,-10020.078
-0.15918367,1.54785,-9738.513
-0.13469388,1.54785,-9586.683
-0.11020408,1.54785,-9650.926
-0.08571429,1.54785,-10122.303
-0.06122449,1.54785,-10995.451
-0.036734693,1.54785,-12412.332
-0.012244898,1.54785,-14373.086
0.012244898,1.54785,-16895.906
0.036734693,1.54785,-20098.455
0.06122449,1.54785,-24205.777
0.08571429,1.54785,-29456.547
0.11020408,1.54785,-35736.855
0.13469388,1.54785,-43059.652
0.15918367,1.54785,-51802.445
0.18367347,1.54785,-61864.918
0.20816326,1.54785,-73485.836
0.23265307,1.54785,-87325.06
0.25714287,1.54785,-103228.41
0.28163266,1.54785,-121098.89
0.30612245,1.54785,-141167.44
0.33061224,1.54785,-163095.81
0.35510203,1.54785,-186848.5
0.37959182,1.54785,-212294.05
0.40408164,1.54785,-239865.66
0.42857143,1.54785,-269203.25
0.45306122,1.54785,-299819.53
0.477551,1.54785,-332055.0
0.5020408,1.54785,-365589.44
0.5265306,1.54785,-400119.75
0.5510204,1.54785,-437024.88
0.5755102,1.54785,-475895.4
0.6,1.54785,-515959.84
-0.6,1.5577772,-26182.191
-0.5755102,1.5577772,-24945.52
-0.5510204,1.5577772,-23859.475
-0.5265306,1.5577772,-22852.027
-0.5020408,1.5577772,-21953.346
-0.477551,1.5577772,-20917.053
-0.45306122,1.5577772,-19916.424
-0.42857143,1.5577772,-18885.004
-0.40408164,1.5577772,-17835.91
-0.37959182,1.5577772,-16781.848
-0.35510203,1.5577772,-15741.438
-0.33061224,1.5577772,-14767.771
-0.30612245,1.5577772,-13886.586
-0.28163266,1.5577772,-13007.652
-0.25714287,1.5577772,-12220.156
-0.23265307,1.5577772,-11472.826
-0.20816326,1.5577772,-10909.287
-0.18367347,1.5577772,-10491.256
-0.15918367,1.5577772,-10166.305
-0.13469388,1.5577772,-9993.309
-0.11020408,1.5577772,-10082.83
-0.08571429,1.5577772,-10460.927
-0.06122449,1.5577772,-11294.195
-0.036734693,1.5577772,-12611.814
-0.012244898,1.5577772,-14464.479
0.012244898,1.5577772,-16981.46
0.036734693,1.5577772,-20169.43
0.06122449,1.5577772,-24159.068
0.08571429,1.5577772,-29090.06
0.11020408,1.5577772,-35159.926
0.13469388,1.5577772,-42400.863
0.15918367,1.5577772,-50960.758
0.18367347,1.5577772,-60890.55
0.20816326,1.5577772,-72336.65
0.23265307,1.5577772,-85472.12
0.25714287,1.5577772,-100641.32
0.28163266,1.5577772,-117572.97
0.30612245,1.5577772,-136710.84
0.33061224,1.5577772,-157618.52
0.35510203,1.5577772,-180091.0
0.37959182,1.5577772,-203966.64
0.40408164,1.5577772,-230132.64
0.42857143,1.5577772,-257785.78
0.45306122,1.5577772,-286835.16
0.477551,1.5577772,-317422.84
0.5020408,1.5577772,-348918.72
0.5265306,1.5577772,-382139.72
0.5510204,1.5577772,-417867.0
0.5755102,1.5577772,-456944.06
0.6,1.5577772,-496446.34
-0.6,1.5674825,-26948.941
-0.5755102,1.5674825,-25871.598
-0.5510204,1.5674825,-24691.11
-0.5265306,1.5674825,-23597.963
-0.5020408,1.5674825,-22602.113
-0.477551,1.5674825,-21579.547
-0.45306122,1.5674825,-20536.223
-0.42857143,1.5674825,-19565.668
-0.40408164,1.5674825,-18597.004
-0.37959182,1.5674825,-17529.951
-0.35510203,1.5674825,-16459.924
-0.33061224,1.5674825,-15423.754
-0.30612245,1.5674825,-14352.16
-0.28163266,1.5674825,-13292.803
-0.25714287,1.5674825,-12421.734
-0.23265307,1.5674825,-11599.624
-0.20816326,1.5674825,-10984.42
-0.18367347,1.5674825,-10527.639
-0.15918367,1.5674825,-10249.29
-0.13469388,1.5674825,-10071.176
-0.11020408,1.5674825,-10123.507
-0.08571429,1.5674825,-10453.967
-0.06122449,1.5674825,-11188.296
-0.036734693,1.5674825,-12491.784
-0.012244898,1.5674825,-14387.021
0.012244898,1.5674825,-16966.762
0.036734693,1.5674825,-20245.758
0.06122449,1.5674825,-24446.492
0.08571429,1.5674825,-29600.71
0.11020408,1.5674825,-35771.58
0.13469388,1.5674825,-43088.082
0.15918367,1.5674825,-51912.367
0.18367347,1.5674825,-62104.12
0.20816326,1.5674825,-73978.09
0.23265307,1.5674825,-87862.8
0.25714287,1.5674825,-103586.875
0.28163266,1.5674825,-121172.805
0.30612245,1.5674825,-140560.03
0.33061224,1.5674825,-161729.08
0.35510203,1.5674825,-184669.38
0.37959182,1.5674825,-209184.3
0.40408164,1.5674825,-235317.19
0.42857143,1.5674825,-263442.44
0.45306122,1.5674825,-293536.38
0.477551,1.5674825,-325001.9
0.5020408,1.5674825,-357467.6
0.5265306,1.5674825,-391826.44
0.5510204,1.5674825,-429655.06
0.5755102,1.5674825,-467709.25
0.6,1.5674825,-508364.84
-0.6,1.5769757,-25990.438
-0.5755102,1.5769757,-24794.441
-0.5510204,1.5769757,-23898.168
-0.5265306,1.5769757,-22991.508
-0.5020408,1.5769757,-22146.393
-0.477551,1.5769757,-21222.498
-0.45306122,1.5769757,-20348.307
-0.42857143,1.5769757,-19424.047
-0.40408164,1.5769757,-18494.744
-0.37959182,1.5769757,-17475.879
-0.35510203,1.5769757,-16457.285
-0.33061224,1.5769757,-15440.49
-0.30612245,1.5769757,-14384.009
-0.28163266,1.5769757,-13413.961
-0.25714287,1.5769757,-12538.636
-0.23265307,1.5769757,-11783.301
-0.20816326,1.5769757,-11140.072
-0.18367347,1.5769757,-10623.406
-0.15918367,1.5769757,-10360.398
-0.13469388,1.5769757,-10249.59
-0.11020408,1.5769757,-10324.228
-0.08571429,1.5769757,-10661.444
-0.06122449,1.5769757,-11423.168
-0.036734693,1.5769757,-12604.018
-0.012244898,1.5769757,-14487.494
0.012244898,1.5769757,-16960.385
0.036734693,1.5769757,-20223.12
0.06122449,1.5769757,-24366.408
0.08571429,1.5769757,-29402.404
0.11020408,1.5769757,-35440.523
0.13469388,1.5769757,-42821.234
0.15918367,1.5769757,-51611.793
0.18367347,1.5769757,-62009.69
0.20816326,1.5769757,-73734.96
0.23265307,1.5769757,-87554.38
0.25714287,1.5769757,-103022.18
0.28163266,1.5769757,-120244.27
0.30612245,1.5769757,-139357.05
0.33061224,1.5769757,-159660.36
0.35510203,1.5769757,-182681.67
0.37959182,1.5769757,-207663.78
0.40408164,1.5769757,-234035.64
0.42857143,1.5769757,-263006.25
0.45306122,1.5769757,-294064.75
0.477551,1.5769757,-327088.22
0.5020408,1.5769757,-362109.88
0.5265306,1.5769757,-399119.7
0.5510204,1.5769757,-436749.75
0.5755102,1.5769757,-476556.06
0.6,1.5769757,-520354.72
-0.6,1.5862657,-26182.686
-0.5755102,1.5862657,-25265.371
-0.5510204,1.5862657,-24360.248
-0.5265306,1.5862657,-23343.443
-0.5020408,1.5862657,-22430.363
-0.477551,1.5862657,-21511.537
-0.45306122,1.5862657,-20666.219
-0.42857143,1.5862657,-19775.207
-0.40408164,1.5862657,-18879.05
-0.37959182,1.5862657,-17915.28
-0.35510203,1.5862657,-16947.562
-0.33061224,1.5862657,-15974.376
-0.30612245,1.5862657,-14964.954
-0.28163266,1.5862657,-13972.102
-0.25714287,1.5862657,-13040.336
-0.23265307,1.5862657,-12148.188
-0.20816326,1.5862657,-11370.122
-0.18367347,1.5862657,-10940.077
-0.15918367,1.5862657,-10694.094
-0.13469388,1.5862657,-10510.382
-0.11020408,1.5862657,-10563.631
-0.08571429,1.5862657,-10863.168
-0.06122449,1.5862657,-11557.761
-0.036734693,1.5862657,-12802.844
-0.012244898,1.5862657,-14623.468
0.012244898,1.5862657,-17051.928
0.036734693,1.5862657,-20235.8
0.06122449,1.5862657,-24439.836
0.08571429,1.5862657,-29829.242
0.11020408,1.5862657,-36225.453
0.13469388,1.5862657,-43829.73
0.15918367,1.5862657,-52416.76
0.18367347,1.5862657,-62309.402
0.20816326,1.5862657,-73913.01
0.23265307,1.5862657,-87299.52
0.25714287,1.5862657,-102453.0
0.28163266,1.5862657,-119618.32
0.30612245,1.5862657,-138852.4
0.33061224,1.5862657,-159759.23
0.35510203,1.5862657,-182533.11
0.37959182,1.5862657,-207095.2
0.40408164,1.5862657,-232935.2
0.42857143,1.5862657,-260696.55
0.45306122,1.5862657,-290257.53
0.477551,1.5862657,-321014.5
0.5020408,1.5862657,-352176.25
0.5265306,1.5862657,-386353.44
0.5510204,1.5862657,-422832.72
0.5755102,1.5862657,-460826.78
0.6,1.5862657,-500899.0
-0.6,1.5953612,-26822.201
-0.5755102,1.5953612,-25775.408
-0.5510204,1.5953612,-24815.555
-0.5265306,1.5953612,-23982.54
-0.5020408,1.5953612,-23242.037
-0.477551,1.5953612,-22454.283
-0.45306122,1.5953612,-21619.662
-0.42857143,1.5953612,-20757.732
-0.40408164,1.5953612,-19829.18
-0.37959182,1.5953612,-18821.676
-0.35510203,1.5953612,-17788.336
-0.33061224,1.5953612,-16701.465
-0.30612245,1.5953612,-15596.762
-0.28163266,1.5953612,-14528.083
-0.25714287,1.5953612,-13550.756
-0.23265307,1.5953612,-12665.832
-0.20816326,1.5953612,-11893.623
-0.18367347,1.5953612,-11432.162
-0.15918367,1.5953612,-11138.222
-0.13469388,1.5953612,-10889.941
-0.11020408,1.5953612,-10734.941
-0.08571429,1.5953612,-11053.226
-0.06122449,1.5953612,-11809.902
-0.036734693,1.5953612,-13307.254
-0.012244898,1.5953612,-15379.885
0.012244898,1.5953612,-18123.117
0.036734693,1.5953612,-21635.094
0.06122449,1.5953612,-26048.46
0.08571429,1.5953612,-31215.598
0.11020408,1.5953612,-37284.59
0.13469388,1.5953612,-44842.53
0.15918367,1.5953612,-53684.062
0.18367347,1.5953612,-64019.566
0.20816326,1.5953612,-76064.78
0.23265307,1.5953612,-90022.445
0.25714287,1.5953612,-105673.35
0.28163266,1.5953612,-123275.4
0.30612245,1.5953612,-142420.1
0.33061224,1.5953612,-163611.36
0.35510203,1.5953612,-187039.2
0.37959182,1.5953612,-212211.88
0.40408164,1.5953612,-238573.73
0.42857143,1.5953612,-266522.75
0.45306122,1.5953612,-295514.56
0.477551,1.5953612,-327319.66
0.5020408,1.5953612,-361739.7
0.5265306,1.5953612,-398808.62
0.5510204,1.5953612,-438745.28
0.5755102,1.5953612,-480195.22
0.6,1.5953612,-522703.22
-0.6,1.6042701,-26970.354
-0.5755102,1.6042701,-25695.914
-0.5510204,1.6042701,-24768.172
-0.5265306,1.6042701,-23796.559
-0.5020408,1.6042701,-22901.9
-0.477551,1.6042701,-22123.877
-0.45306122,1.6042701,-21345.824
-0.42857143,1.6042701,-20559.195
-0.40408164,1.6042701,-19772.275
-0.37959182,1.6042701,-18882.512
-0.35510203,1.6042701,-17998.992
-0.33061224,1.6042701,-16994.307
-0.30612245,1.6042701,-15966.878
-0.28163266,1.6042701,-14858.148
-0.25714287,1.6042701,-13844.24
-0.23265307,1.6042701,-12861.693
-0.20816326,1.6042701,-12124.444
-0.18367347,1.6042701,-11553.324
-0.15918367,1.6042701,-11271.159
-0.13469388,1.6042701,-11146.92
-0.11020408,1.6042701,-11112.943
