log_mass_to_light_ratio,log_Omega,log_prob
-0.08571429,1.6042701,-11483.205
-0.06122449,1.6042701,-12418.124
-0.036734693,1.6042701,-13782.182
-0.012244898,1.6042701,-15743.027
0.012244898,1.6042701,-18373.203
0.036734693,1.6042701,-21786.098
0.06122449,1.6042701,-26100.807
0.08571429,1.6042701,-31244.258
0.11020408,1.6042701,-37472.703
0.13469388,1.6042701,-44840.23
0.15918367,1.6042701,-53641.406
0.18367347,1.6042701,-64112.637
0.20816326,1.6042701,-76341.48
0.23265307,1.6042701,-90431.13
0.25714287,1.6042701,-106172.484
0.28163266,1.6042701,-123760.96
0.30612245,1.6042701,-143271.44
0.33061224,1.6042701,-164933.48
0.35510203,1.6042701,-188677.4
0.37959182,1.6042701,-214927.45
0.40408164,1.6042701,-242737.88
0.42857143,1.6042701,-272208.44
0.45306122,1.6042701,-302572.88
0.477551,1.6042701,-334164.28
0.5020408,1.6042701,-369608.75
0.5265306,1.6042701,-405806.56
0.5510204,1.6042701,-445137.44
0.5755102,1.6042701,-485985.7
0.6,1.6042701,-528935.7
-0.6,1.613,-28087.51
-0.5755102,1.613,-26974.213
-0.5510204,1.613,-25958.672
-0.5265306,1.613,-24942.785
-0.5020408,1.613,-23913.527
-0.477551,1.613,-23070.605
-0.45306122,1.613,-22110.25
-0.42857143,1.613,-21130.398
-0.40408164,1.613,-20131.648
-0.37959182,1.613,-19224.078
-0.35510203,1.613,-18266.47
-0.33061224,1.613,-17233.959
-0.30612245,1.613,-16274.154
-0.28163266,1.613,-15275.102
-0.25714287,1.613,-14234.789
-0.23265307,1.613,-13350.583
-0.20816326,1.613,-12542.236
-0.18367347,1.613,-11924.537
-0.15918367,1.613,-11563.641
-0.13469388,1.613,-11277.0
-0.11020408,1.613,-11168.053
-0.08571429,1.613,-11465.308
-0.06122449,1.613,-12188.66
-0.036734693,1.613,-13544.941
-0.012244898,1.613,-15574.936
0.012244898,1.613,-18351.67
0.036734693,1.613,-21911.633
0.06122449,1.613,-26123.502
0.08571429,1.613,-31301.79
0.11020408,1.613,-37463.586
0.13469388,1.613,-44890.707
0.15918367,1.613,-53487.24
0.18367347,1.613,-63757.52
0.20816326,1.613,-75255.8
0.23265307,1.613,-88056.62
0.25714287,1.613,-102951.73
0.28163266,1.613,-120153.68
0.30612245,1.613,-139444.05
0.33061224,1.613,-160479.89
0.35510203,1.613,-183592.98
0.37959182,1.613,-208295.23
0.40408164,1.613,-233735.27
0.42857143,1.613,-262463.56
0.45306122,1.613,-293965.44
0.477551,1.613,-328183.06
0.5020408,1.613,-364295.3
0.5265306,1.613,-401755.72
0.5510204,1.613,-442388.88
0.5755102,1.613,-485198.78
0.6,1.613,-529416.75
-0.6,1.6215578,-29087.021
-0.5755102,1.6215578,-27836.846
-0.5510204,1.6215578,-26675.508
-0.5265306,1.6215578,-25432.496
-0.5020408,1.6215578,-24348.879
-0.477551,1.6215578,-23353.637
-0.45306122,1.6215578,-22468.635
-0.42857143,1.6215578,-21448.738
-0.40408164,1.6215578,-20415.906
-0.37959182,1.6215578,-19398.182
-0.35510203,1.6215578,-18396.625
-0.33061224,1.6215578,-17397.256
-0.30612245,1.6215578,-16304.462
-0.28163266,1.6215578,-15247.896
-0.25714287,1.6215578,-14241.994
-0.23265307,1.6215578,-13398.216
-0.20816326,1.6215578,-12652.12
-0.18367347,1.6215578,-12128.893
-0.15918367,1.6215578,-11788.066
-0.13469388,1.6215578,-11518.354
-0.11020408,1.6215578,-11444.054
-0.08571429,1.6215578,-11749.92
-0.06122449,1.6215578,-12548.625
-0.036734693,1.6215578,-13935.423
-0.012244898,1.6215578,-15951.673
0.012244898,1.6215578,-18701.26
0.036734693,1.6215578,-22162.402
0.06122449,1.6215578,-26361.488
0.08571429,1.6215578,-31372.648
0.11020408,1.6215578,-37457.098
0.13469388,1.6215578,-44986.457
0.15918367,1.6215578,-54044.855
0.18367347,1.6215578,-64060.395
0.20816326,1.6215578,-75838.89
0.23265307,1.6215578,-89217.234
0.25714287,1.6215578,-104324.555
0.28163266,1.6215578,-121459.29
0.30612245,1.6215578,-139600.61
0.33061224,1.6215578,-160743.06
0.35510203,1.6215578,-183532.3
0.37959182,1.6215578,-209196.42
0.40408164,1.6215578,-236310.77
0.42857143,1.6215578,-266085.2
0.45306122,1.6215578,-297663.3
0.477551,1.6215578,-332175.6
0.5020408,1.6215578,-368477.2
0.5265306,1.6215578,-406553.56
0.5510204,1.6215578,-447119.44
0.5755102,1.6215578,-488782.88
0.6,1.6215578,-532385.9
-0.6,1.6299502,-28765.984
-0.5755102,1.6299502,-27567.773
-0.5510204,1.6299502,-26627.957
-0.5265306,1.6299502,-25605.531
-0.5020408,1.6299502,-24585.863
-0.477551,1.6299502,-23510.17
-0.45306122,1.6299502,-22419.797
-0.42857143,1.6299502,-21412.041
-0.40408164,1.6299502,-20401.965
-0.37959182,1.6299502,-19263.832
-0.35510203,1.6299502,-18146.36
-0.33061224,1.6299502,-16984.168
-0.30612245,1.6299502,-15890.543
-0.28163266,1.6299502,-14879.809
-0.25714287,1.6299502,-14004.595
-0.23265307,1.6299502,-13224.0625
-0.20816326,1.6299502,-12631.799
-0.18367347,1.6299502,-12106.494
-0.15918367,1.6299502,-11676.318
-0.13469388,1.6299502,-11385.201
-0.11020408,1.6299502,-11436.242
-0.08571429,1.6299502,-11819.908
-0.06122449,1.6299502,-12545.871
-0.036734693,1.6299502,-13756.361
-0.012244898,1.6299502,-15649.234
0.012244898,1.6299502,-18410.004
0.036734693,1.6299502,-21967.764
0.06122449,1.6299502,-26402.488
0.08571429,1.6299502,-31933.531
0.11020408,1.6299502,-38656.723
0.13469388,1.6299502,-46408.816
0.15918367,1.6299502,-55595.652
0.18367347,1.6299502,-65806.03
0.20816326,1.6299502,-77716.06
0.23265307,1.6299502,-91447.83
0.25714287,1.6299502,-106865.75
0.28163266,1.6299502,-124068.875
0.30612245,1.6299502,-143296.62
0.33061224,1.6299502,-163872.61
0.35510203,1.6299502,-186178.28
0.37959182,1.6299502,-209750.3
0.40408164,1.6299502,-235888.34
0.42857143,1.6299502,-264506.66
0.45306122,1.6299502,-295144.28
0.477551,1.6299502,-327309.56
0.5020408,1.6299502,-362385.53
0.5265306,1.6299502,-400114.06
0.5510204,1.6299502,-439860.03
0.5755102,1.6299502,-481517.66
0.6,1.6299502,-526943.06
-0.6,1.6381835,-28727.168
-0.5755102,1.6381835,-27513.186
-0.5510204,1.6381835,-26244.871
-0.5265306,1.6381835,-25202.16
-0.5020408,1.6381835,-24228.975
-0.477551,1.6381835,-23377.117
-0.45306122,1.6381835,-22522.531
-0.42857143,1.6381835,-21636.707
-0.40408164,1.6381835,-20670.807
-0.37959182,1.6381835,-19684.062
-0.35510203,1.6381835,-18672.012
-0.33061224,1.6381835,-17607.406
-0.30612245,1.6381835,-16537.781
-0.28163266,1.6381835,-15508.806
-0.25714287,1.6381835,-14485.146
-0.23265307,1.6381835,-13582.988
-0.20816326,1.6381835,-12879.428
-0.18367347,1.6381835,-12334.487
-0.15918367,1.6381835,-11842.261
-0.13469388,1.6381835,-11500.172
-0.11020408,1.6381835,-11537.522
-0.08571429,1.6381835,-12018.174
-0.06122449,1.6381835,-12911.197
-0.036734693,1.6381835,-14360.07
-0.012244898,1.6381835,-16369.073
0.012244898,1.6381835,-18931.99
0.036734693,1.6381835,-22408.365
0.06122449,1.6381835,-26761.475
0.08571429,1.6381835,-32179.41
0.11020408,1.6381835,-38313.65
0.13469388,1.6381835,-45527.95
0.15918367,1.6381835,-54303.918
0.18367347,1.6381835,-64436.543
0.20816326,1.6381835,-76435.48
0.23265307,1.6381835,-90038.32
0.25714287,1.6381835,-105421.04
0.28163266,1.6381835,-122898.05
0.30612245,1.6381835,-142214.7
0.33061224,1.6381835,-163276.2
0.35510203,1.6381835,-186081.61
0.37959182,1.6381835,-210521.06
0.40408164,1.6381835,-236337.48
0.42857143,1.6381835,-263744.56
0.45306122,1.6381835,-294316.16
0.477551,1.6381835,-326747.34
0.5020408,1.6381835,-361407.44
0.5265306,1.6381835,-397178.47
0.5510204,1.6381835,-434354.62
0.5755102,1.6381835,-475645.25
0.6,1.6381835,-518169.1
-0.6,1.6462636,-29024.023
-0.5755102,1.6462636,-27776.748
-0.5510204,1.6462636,-26785.31
-0.5265306,1.6462636,-25769.2
-0.5020408,1.6462636,-24722.207
-0.477551,1.6462636,-23720.355
-0.45306122,1.6462636,-22744.977
-0.42857143,1.6462636,-21844.027
-0.40408164,1.6462636,-20917.867
-0.37959182,1.6462636,-19931.775
-0.35510203,1.6462636,-18789.527
-0.33061224,1.6462636,-17676.727
-0.30612245,1.6462636,-16499.389
-0.28163266,1.6462636,-15513.573
-0.25714287,1.6462636,-14620.596
-0.23265307,1.6462636,-13884.629
-0.20816326,1.6462636,-13285.254
-0.18367347,1.6462636,-12881.668
-0.15918367,1.6462636,-12549.855
-0.13469388,1.6462636,-12304.917
-0.11020408,1.6462636,-12381.16
-0.08571429,1.6462636,-12807.15
-0.06122449,1.6462636,-13555.545
-0.036734693,1.6462636,-14836.239
-0.012244898,1.6462636,-16586.023
0.012244898,1.6462636,-19076.812
0.036734693,1.6462636,-22473.54
0.06122449,1.6462636,-26701.234
0.08571429,1.6462636,-32142.004
0.11020408,1.6462636,-38674.63
0.13469388,1.6462636,-46299.47
0.15918367,1.6462636,-55598.785
0.18367347,1.6462636,-66194.6
0.20816326,1.6462636,-78335.79
0.23265307,1.6462636,-92288.47
0.25714287,1.6462636,-107876.4
0.28163266,1.6462636,-124925.84
0.30612245,1.6462636,-143442.1
0.33061224,1.6462636,-163891.72
0.35510203,1.6462636,-186972.39
0.37959182,1.6462636,-211325.84
0.40408164,1.6462636,-238167.08
0.42857143,1.6462636,-266728.1
0.45306122,1.6462636,-295817.03
0.477551,1.6462636,-329600.3
0.5020408,1.6462636,-365656.75
0.5265306,1.6462636,-404015.97
0.5510204,1.6462636,-444442.53
0.5755102,1.6462636,-486180.44
0.6,1.6462636,-529985.9
-0.6,1.6541961,-28851.016
-0.5755102,1.6541961,-27635.762
-0.5510204,1.6541961,-26482.57
-0.5265306,1.6541961,-25468.488
-0.5020408,1.6541961,-24455.117
-0.477551,1.6541961,-23609.172
-0.45306122,1.6541961,-22700.824
-0.42857143,1.6541961,-21765.824
-0.40408164,1.6541961,-20789.55
-0.37959182,1.6541961,-19813.59
-0.35510203,1.6541961,-18865.426
-0.33061224,1.6541961,-17880.516
-0.30612245,1.6541961,-16914.79
-0.28163266,1.6541961,-15893.769
-0.25714287,1.6541961,-14958.942
-0.23265307,1.6541961,-14136.551
-0.20816326,1.6541961,-13519.658
-0.18367347,1.6541961,-13069.307
-0.15918367,1.6541961,-12618.414
-0.13469388,1.6541961,-12420.359
-0.11020408,1.6541961,-12481.036
-0.08571429,1.6541961,-12937.141
-0.06122449,1.6541961,-13800.846
-0.036734693,1.6541961,-15069.876
-0.012244898,1.6541961,-16976.883
0.012244898,1.6541961,-19597.354
0.036734693,1.6541961,-23066.582
0.06122449,1.6541961,-27472.516
0.08571429,1.6541961,-32783.848
0.11020408,1.6541961,-39160.715
0.13469388,1.6541961,-46716.32
0.15918367,1.6541961,-55420.582
0.18367347,1.6541961,-65384.51
0.20816326,1.6541961,-77025.05
0.23265307,1.6541961,-90391.625
0.25714287,1.6541961,-105470.05
0.28163266,1.6541961,-122580.48
0.30612245,1.6541961,-141361.28
0.33061224,1.6541961,-162297.66
0.35510203,1.6541961,-185172.88
0.37959182,1.6541961,-209521.88
0.40408164,1.6541961,-235500.94
0.42857143,1.6541961,-264253.8
0.45306122,1.6541961,-294148.28
0.477551,1.6541961,-324743.97
0.5020408,1.6541961,-358032.16
0.5265306,1.6541961,-393099.56
0.5510204,1.6541961,-430952.8
0.5755102,1.6541961,-470674.25
0.6,1.6541961,-510432.1
-0.6,1.6619865,-27542.824
-0.5755102,1.6619865,-26420.562
-0.5510204,1.6619865,-25402.533
-0.5265306,1.6619865,-24582.418
-0.5020408,1.6619865,-23733.5
-0.477551,1.6619865,-22997.707
-0.45306122,1.6619865,-22084.875
-0.42857143,1.6619865,-21101.625
-0.40408164,1.6619865,-20247.742
-0.37959182,1.6619865,-19346.137
-0.35510203,1.6619865,-18350.627
-0.33061224,1.6619865,-17425.445
-0.30612245,1.6619865,-16466.734
-0.28163266,1.6619865,-15460.413
-0.25714287,1.6619865,-14603.342
-0.23265307,1.6619865,-13883.85
-0.20816326,1.6619865,-13337.891
-0.18367347,1.6619865,-12913.018
-0.15918367,1.6619865,-12562.5205
-0.13469388,1.6619865,-12348.602
-0.11020408,1.6619865,-12407.115
-0.08571429,1.6619865,-12793.094
-0.06122449,1.6619865,-13652.266
-0.036734693,1.6619865,-14987.098
-0.012244898,1.6619865,-16877.225
0.012244898,1.6619865,-19489.469
0.036734693,1.6619865,-22841.627
0.06122449,1.6619865,-27083.906
0.08571429,1.6619865,-32388.219
0.11020408,1.6619865,-38785.117
0.13469388,1.6619865,-46118.12
0.15918367,1.6619865,-54664.68
0.18367347,1.6619865,-64764.184
0.20816326,1.6619865,-76421.695
0.23265307,1.6619865,-89843.95
0.25714287,1.6619865,-104937.79
0.28163266,1.6619865,-121552.055
0.30612245,1.6619865,-140250.34
0.33061224,1.6619865,-160961.05
0.35510203,1.6619865,-183831.33
0.37959182,1.6619865,-208037.34
0.40408164,1.6619865,-232903.47
0.42857143,1.6619865,-259790.25
0.45306122,1.6619865,-289540.12
0.477551,1.6619865,-321367.22
0.5020408,1.6619865,-354380.6
0.5265306,1.6619865,-389286.66
0.5510204,1.6619865,-427585.97
0.5755102,1.6619865,-468882.44
0.6,1.6619865,-512258.22
-0.6,1.6696393,-29071.879
-0.5755102,1.6696393,-27965.264
-0.5510204,1.6696393,-26909.945
-0.5265306,1.6696393,-25831.102
-0.5020408,1.6696393,-24853.742
-0.477551,1.6696393,-23823.408
-0.45306122,1.6696393,-22891.543
-0.42857143,1.6696393,-22021.94
-0.40408164,1.6696393,-21037.188
-0.37959182,1.6696393,-20057.723
-0.35510203,1.6696393,-19031.777
-0.33061224,1.6696393,-17978.508
-0.30612245,1.6696393,-16991.352
-0.28163266,1.6696393,-16062.006
-0.25714287,1.6696393,-15207.707
-0.23265307,1.6696393,-14398.273
-0.20816326,1.6696393,-13598.485
-0.18367347,1.6696393,-13033.067
-0.15918367,1.6696393,-12655.069
-0.13469388,1.6696393,-12581.634
-0.11020408,1.6696393,-12670.699
-0.08571429,1.6696393,-13085.137
-0.06122449,1.6696393,-13881.836
-0.036734693,1.6696393,-15266.59
-0.012244898,1.6696393,-17298.44
0.012244898,1.6696393,-20033.908
0.036734693,1.6696393,-23648.432
0.06122449,1.6696393,-28106.809
0.08571429,1.6696393,-33488.473
0.11020408,1.6696393,-39892.812
0.13469388,1.6696393,-47594.92
0.15918367,1.6696393,-56694.273
0.18367347,1.6696393,-67161.79
0.20816326,1.6696393,-79145.78
0.23265307,1.6696393,-92631.26
0.25714287,1.6696393,-108012.414
0.28163266,1.6696393,-125498.73
0.30612245,1.6696393,-145173.12
0.33061224,1.6696393,-166610.66
0.35510203,1.6696393,-190004.06
0.37959182,1.6696393,-215307.19
0.40408164,1.6696393,-241475.08
0.42857143,1.6696393,-268651.47
0.45306122,1.6696393,-299219.22
0.477551,1.6696393,-332453.25
0.5020408,1.6696393,-368309.2
0.5265306,1.6696393,-405743.34
0.5510204,1.6696393,-443428.88
0.5755102,1.6696393,-484003.88
0.6,1.6696393,-526152.1
-0.6,1.6771598,-29332.059
-0.5755102,1.6771598,-28020.242
-0.5510204,1.6771598,-26976.094
-0.5265306,1.6771598,-26219.256
-0.5020408,1.6771598,-25317.238
-0.477551,1.6771598,-24444.71
-0.45306122,1.6771598,-23524.105
-0.42857143,1.6771598,-22418.39
-0.40408164,1.6771598,-21269.73
-0.37959182,1.6771598,-20182.568
-0.35510203,1.6771598,-19008.875
-0.33061224,1.6771598,-17853.51
-0.30612245,1.6771598,-16753.879
-0.28163266,1.6771598,-15740.539
-0.25714287,1.6771598,-14838.622
-0.23265307,1.6771598,-13968.539
-0.20816326,1.6771598,-13197.074
-0.18367347,1.6771598,-12625.916
-0.15918367,1.6771598,-12266.991
-0.13469388,1.6771598,-12197.205
-0.11020408,1.6771598,-12307.516
-0.08571429,1.6771598,-12683.648
-0.06122449,1.6771598,-13552.164
-0.036734693,1.6771598,-14914.019
-0.012244898,1.6771598,-16896.812
0.012244898,1.6771598,-19571.574
0.036734693,1.6771598,-23101.652
0.06122449,1.6771598,-27440.625
0.08571429,1.6771598,-32739.777
0.11020408,1.6771598,-39264.26
0.13469388,1.6771598,-46994.668
0.15918367,1.6771598,-56185.047
0.18367347,1.6771598,-66915.51
0.20816326,1.6771598,-79143.32
0.23265307,1.6771598,-93033.48
0.25714287,1.6771598,-108749.45
0.28163266,1.6771598,-125991.58
0.30612245,1.6771598,-144901.36
0.33061224,1.6771598,-165600.33
0.35510203,1.6771598,-187962.48
0.37959182,1.6771598,-211944.14
0.40408164,1.6771598,-236645.86
0.42857143,1.6771598,-263571.2
0.45306122,1.6771598,-292802.84
0.477551,1.6771598,-324932.94
0.5020408,1.6771598,-358576.12
0.5265306,1.6771598,-394332.06
0.5510204,1.6771598,-431936.72
0.5755102,1.6771598,-471414.8
0.6,1.6771598,-513452.1
-0.6,1.6845523,-28647.76
-0.5755102,1.6845523,-27591.926
-0.5510204,1.6845523,-26741.418
-0.5265306,1.6845523,-25673.623
-0.5020408,1.6845523,-24759.41
-0.477551,1.6845523,-23645.465
-0.45306122,1.6845523,-22735.902
-0.42857143,1.6845523,-21764.988
-0.40408164,1.6845523,-20784.521
-0.37959182,1.6845523,-19751.762
-0.35510203,1.6845523,-18815.002
-0.33061224,1.6845523,-17703.793
-0.30612245,1.6845523,-16732.895
-0.28163266,1.6845523,-15762.23
-0.25714287,1.6845523,-14800.344
-0.23265307,1.6845523,-13841.908
-0.20816326,1.6845523,-13113.191
-0.18367347,1.6845523,-12540.861
-0.15918367,1.6845523,-12163.215
-0.13469388,1.6845523,-12110.604
-0.11020408,1.6845523,-12286.187
-0.08571429,1.6845523,-12852.875
-0.06122449,1.6845523,-13752.695
-0.036734693,1.6845523,-15159.678
-0.012244898,1.6845523,-17143.666
0.012244898,1.6845523,-19879.992
0.036734693,1.6845523,-23440.469
0.06122449,1.6845523,-27886.992
0.08571429,1.6845523,-33026.176
0.11020408,1.6845523,-39409.805
0.13469388,1.6845523,-47210.65
0.15918367,1.6845523,-56301.59
0.18367347,1.6845523,-66986.15
0.20816326,1.6845523,-79005.02
0.23265307,1.6845523,-92831.88
0.25714287,1.6845523,-108492.77
0.28163266,1.6845523,-125967.38
0.30612245,1.6845523,-145096.55
0.33061224,1.6845523,-164813.8
0.35510203,1.6845523,-186131.95
0.37959182,1.6845523,-209830.42
0.40408164,1.6845523,-235313.42
0.42857143,1.6845523,-263027.62
0.45306122,1.6845523,-292156.66
0.477551,1.6845523,-324038.53
0.5020408,1.6845523,-358000.03
0.5265306,1.6845523,-393031.28
0.5510204,1.6845523,-430687.94
0.5755102,1.6845523,-471730.88
0.6,1.6845523,-515137.2
-0.6,1.691821,-28770.244
-0.5755102,1.691821,-27515.793
-0.5510204,1.691821,-26552.857
-0.5265306,1.691821,-25798.727
-0.5020408,1.691821,-25039.027
-0.477551,1.691821,-24211.637
-0.45306122,1.691821,-23288.959
-0.42857143,1.691821,-22124.348
-0.40408164,1.691821,-20942.547
-0.37959182,1.691821,-19821.969
-0.35510203,1.691821,-18723.07
-0.33061224,1.691821,-17685.902
-0.30612245,1.691821,-16621.105
-0.28163266,1.691821,-15568.392
-0.25714287,1.691821,-14709.146
-0.23265307,1.691821,-13760.083
-0.20816326,1.691821,-13092.489
-0.18367347,1.691821,-12658.498
-0.15918367,1.691821,-12487.895
-0.13469388,1.691821,-12441.086
-0.11020408,1.691821,-12592.718
-0.08571429,1.691821,-13065.375
-0.06122449,1.691821,-13960.893
-0.036734693,1.691821,-15217.926
-0.012244898,1.691821,-17025.547
0.012244898,1.691821,-19549.633
0.036734693,1.691821,-22997.332
0.06122449,1.691821,-27637.371
0.08571429,1.691821,-33399.496
0.11020408,1.691821,-40232.66
0.13469388,1.691821,-48254.652
0.15918367,1.691821,-57741.723
0.18367347,1.691821,-68711.47
0.20816326,1.691821,-81369.88
0.23265307,1.691821,-95716.6
0.25714287,1.691821,-111795.734
0.28163266,1.691821,-129185.76
0.30612245,1.691821,-147502.23
0.33061224,1.691821,-168603.3
0.35510203,1.691821,-192090.69
0.37959182,1.691821,-216802.36
0.40408164,1.691821,-243363.0
0.42857143,1.691821,-271668.44
0.45306122,1.691821,-299738.4
0.477551,1.691821,-332347.28
0.5020408,1.691821,-367014.94
0.5265306,1.691821,-404631.94
0.5510204,1.691821,-443459.6
0.5755102,1.691821,-482119.12
0.6,1.691821,-524724.7
-0.6,1.69897,-28167.254
-0.5755102,1.69897,-27200.844
-0.5510204,1.69897,-26234.09
-0.5265306,1.69897,-25270.002
-0.5020408,1.69897,-24375.64
-0.477551,1.69897,-23559.053
-0.45306122,1.69897,-22580.164
-0.42857143,1.69897,-21505.635
-0.40408164,1.69897,-20359.385
-0.37959182,1.69897,-19243.885
-0.35510203,1.69897,-18243.066
-0.33061224,1.69897,-17251.729
-0.30612245,1.69897,-16328.251
-0.28163266,1.69897,-15370.842
-0.25714287,1.69897,-14578.682
-0.23265307,1.69897,-13707.824
-0.20816326,1.69897,-12968.785
-0.18367347,1.69897,-12525.716
-0.15918367,1.69897,-12217.762
-0.13469388,1.69897,-12131.523
-0.11020408,1.69897,-12361.43
-0.08571429,1.69897,-12971.448
-0.06122449,1.69897,-13915.779
-0.036734693,1.69897,-15373.52
-0.012244898,1.69897,-17392.271
0.012244898,1.69897,-20032.59
0.036734693,1.69897,-23443.617
0.06122449,1.69897,-27966.414
0.08571429,1.69897,-33654.465
0.11020408,1.69897,-40724.246
0.13469388,1.69897,-49073.062
0.15918367,1.69897,-58721.16
0.18367347,1.69897,-69846.96
0.20816326,1.69897,-82753.5
0.23265307,1.69897,-97372.6
0.25714287,1.69897,-113576.11
0.28163266,1.69897,-131327.0
0.30612245,1.69897,-150615.69
0.33061224,1.69897,-172437.38
0.35510203,1.69897,-195995.1
0.37959182,1.69897,-220397.2
0.40408164,1.69897,-247389.84
0.42857143,1.69897,-276150.25
0.45306122,1.69897,-306624.44
0.477551,1.69897,-341393.9
0.5020408,1.69897,-378404.84
0.5265306,1.69897,-417379.03
0.5510204,1.69897,-458741.7
0.5755102,1.69897,-500737.53
0.6,1.69897,-545919.75
